NOT_LOADED             _ NOT_LOADED.png
image_too_large        _ image_too_large.png
block_default          _ block_default.png
block_default_not_set  _ block_default_not_set.png
bent_unknown           _ bent_unknown.png
save                   _ ent_save.png
txt                    _ ent_txt.png
respawn_active         _ ent_respawn_active.png
respawn_inactive       _ ent_respawn_inactive.png
waypoint               _ ent_waypoint.png
waypoint_in_only       _ ent_waypoint_in_only.png
waypoint_out_only      _ ent_waypoint_out_only.png
ring_shrink            _ ent_ring_shrink.png
ring_grow              _ ent_ring_grow.png
ring_pink              _ ent_ring_pink.png
ring_blue              _ ent_ring_blue.png
skull_green            _ skull_green.png
skull_red              _ skull_red.png
crosshair              a crosshair.png
picture_gato4          _ pic_gato4.png
monster_gremlin        _ monster_gremlin_(tegan).png
monster_gremlin_proj   _ monster_gremlin_proj.png
set NOT_LOADED nearest_neighbor true
set image_too_large nearest_neighbor true
set block_default nearest_neighbor true
set block_default_not_set nearest_neighbor true
set bent_unknown nearest_neighbor true
set save nearest_neighbor true
set txt nearest_neighbor true
set respawn_active nearest_neighbor true
set respawn_inactive nearest_neighbor true
set waypoint nearest_neighbor true
set waypoint_in_only nearest_neighbor true
set waypoint_out_only nearest_neighbor true
set ring_shrink nearest_neighbor true
set ring_grow nearest_neighbor true
set ring_pink nearest_neighbor true
set ring_blue nearest_neighbor true
set skull_green nearest_neighbor true
set skull_red nearest_neighbor true
set crosshair nearest_neighbor true
set picture_gato4 nearest_neighbor true
set monster_gremlin nearest_neighbor true
set monster_gremlin_proj nearest_neighbor true
